wk_strt_dt,yr_nbr,qtr_nbr,prd,wk_in_yr,transaction_sum,transaction_avg,mtrf_rain,mtrf_temp,mtrf_level,seas_prd_1,seas_prd_2,seas_prd_3,seas_prd_4,seas_prd_5,seas_prd_6,seas_prd_7,seas_prd_8,seas_prd_9,seas_prd_10,seas_prd_11,seas_prd_12
14/01/2022,2022,3,1,3,5776.835991,647.1469587,0,27.7,1.043,1,0,0,0,0,0,0,0,0,0,0,0
15/01/2022,2022,3,1,3,5578.153572,397.1640053,0,27,1.047,1,0,0,0,0,0,0,0,0,0,0,0
16/01/2022,2022,3,1,3,5550.550049,403.4854044,0,27.1,1.056,1,0,0,0,0,0,0,0,0,0,0,0
17/01/2022,2022,3,1,4,7304.927399,666.1236567,0,27.7,1.007,1,0,0,0,0,0,0,0,0,0,0,0
18/01/2022,2022,3,1,4,2334.011078,670.5627232,0,28.5,0.958,1,0,0,0,0,0,0,0,0,0,0,0
19/01/2022,2022,3,1,4,671.599556,671.599556,30,28.5,0.971,1,0,0,0,0,0,0,0,0,0,0,0
20/01/2022,2022,3,1,4,671.599556,671.599556,4,28,1.043,1,0,0,0,0,0,0,0,0,0,0,0
21/01/2022,2022,3,1,4,414.9523087,414.9523087,0,27,1.378,1,0,0,0,0,0,0,0,0,0,0,0
22/01/2022,2022,3,1,4,671.599556,671.599556,0,26.5,1.39,1,0,0,0,0,0,0,0,0,0,0,0
23/01/2022,2022,3,1,4,671.599556,671.599556,0,26.1,1.35,1,0,0,0,0,0,0,0,0,0,0,0
24/01/2022,2022,3,1,5,671.6176987,671.6176987,0,26.3,1.203,1,0,0,0,0,0,0,0,0,0,0,0
25/01/2022,2022,3,1,5,1444.43148,672.3496247,0,26.6,1.122,1,0,0,0,0,0,0,0,0,0,0,0
26/01/2022,2022,3,1,5,1187.135155,672.3710557,1,26.6,1.012,1,0,0,0,0,0,0,0,0,0,0,0
27/01/2022,2022,3,1,5,1252.202294,694.0601019,7,26,0.92,1,0,0,0,0,0,0,0,0,0,0,0
28/01/2022,2022,3,1,5,414.9890061,414.9890061,0,25.8,0.905,1,0,0,0,0,0,0,0,0,0,0,0
29/01/2022,2022,3,1,5,582.5460282,415.2513301,0,26.2,0.889,1,0,0,0,0,0,0,0,0,0,0,0
30/01/2022,2022,3,1,5,415.5905305,415.5905305,0,27,0.882,1,0,0,0,0,0,0,0,0,0,0,0
31/01/2022,2022,3,1,6,415.7985688,415.7985688,0,27.6,0.884,1,0,0,0,0,0,0,0,0,0,0,0
1/02/2022,2022,3,2,6,415.851761,415.851761,0,27.9,0.867,0,1,0,0,0,0,0,0,0,0,0,0
2/02/2022,2022,3,2,6,415.851761,415.851761,0,28.3,0.848,0,1,0,0,0,0,0,0,0,0,0,0
3/02/2022,2022,3,2,6,678.8618928,678.8618928,2,28.3,0.853,0,1,0,0,0,0,0,0,0,0,0,0
4/02/2022,2022,3,2,6,678.8618928,678.8618928,20,27.6,0.91,0,1,0,0,0,0,0,0,0,0,0,0
5/02/2022,2022,3,2,6,678.8618928,678.8618928,0,26.9,0.914,0,1,0,0,0,0,0,0,0,0,0,0
6/02/2022,2022,3,2,6,941.8720247,678.8618928,0,25.8,1.825,0,1,0,0,0,0,0,0,0,0,0,0
7/02/2022,2022,3,2,7,415.851761,415.851761,0,25.1,2.119,0,1,0,0,0,0,0,0,0,0,0,0
8/02/2022,2022,3,2,7,678.8618928,678.8618928,0,25.1,1.449,0,1,0,0,0,0,0,0,0,0,0,0
9/02/2022,2022,3,2,7,3586.115219,680.0403825,0,25.3,1.161,0,1,0,0,0,0,0,0,0,0,0,0
10/02/2022,2022,3,2,7,681.4429475,681.4429475,0,25.1,1.077,0,1,0,0,0,0,0,0,0,0,0,0
11/02/2022,2022,3,2,7,2543.372208,681.8087731,0,25.4,1.035,0,1,0,0,0,0,0,0,0,0,0,0
12/02/2022,2022,3,2,7,3349.94574,684.3179791,0,25.7,0.992,0,1,0,0,0,0,0,0,0,0,0,0
13/02/2022,2022,3,2,7,3731.534607,687.4708702,0,25.4,0.958,0,1,0,0,0,0,0,0,0,0,0,0
14/02/2022,2022,3,2,8,1124.247009,689.7150535,0,25.5,0.914,0,1,0,0,0,0,0,0,0,0,0,0
15/02/2022,2022,3,2,8,4042.946655,692.27226,0,25.5,0.888,0,1,0,0,0,0,0,0,0,0,0,0
16/02/2022,2022,3,2,8,961.447258,694.4042625,0,25.5,0.876,0,1,0,0,0,0,0,0,0,0,0,0
17/02/2022,2022,3,2,8,784.6879577,695.0389442,0,25.6,0.863,0,1,0,0,0,0,0,0,0,0,0,0
18/02/2022,2022,3,2,8,695.3641815,695.3641815,0,26,0.815,0,1,0,0,0,0,0,0,0,0,0,0
19/02/2022,2022,3,2,8,695.3651352,695.3651352,0,26.6,0.817,0,1,0,0,0,0,0,0,0,0,0,0
20/02/2022,2022,3,2,8,695.3651352,695.3651352,0,27,0.808,0,1,0,0,0,0,0,0,0,0,0,0
21/02/2022,2022,3,2,9,2068.605522,696.0997239,0,26.3,0.796,0,1,0,0,0,0,0,0,0,0,0,0
22/02/2022,2022,3,2,9,5406.949974,698.5625314,0,26.7,0.765,0,1,0,0,0,0,0,0,0,0,0,0
23/02/2022,2022,3,2,9,700.3564377,700.3564377,4,26.9,0.733,0,1,0,0,0,0,0,0,0,0,0,0
24/02/2022,2022,3,2,9,700.3738938,700.3738938,2,26.6,0.727,0,1,0,0,0,0,0,0,0,0,0,0
25/02/2022,2022,3,2,9,700.3738938,700.3738938,23,26.3,0.737,0,1,0,0,0,0,0,0,0,0,0,0
26/02/2022,2022,3,2,9,700.3738938,700.3738938,17,25.3,0.808,0,1,0,0,0,0,0,0,0,0,0,0
27/02/2022,2022,3,2,9,700.3738938,700.3738938,5,24.7,0.971,0,1,0,0,0,0,0,0,0,0,0,0
28/02/2022,2022,3,2,10,926.9805375,700.3738938,0,24.5,2.379,0,1,0,0,0,0,0,0,0,0,0,0
1/03/2022,2022,3,3,10,700.3738938,700.3738938,0,23.1,2.49,0,0,1,0,0,0,0,0,0,0,0,0
2/03/2022,2022,3,3,10,700.3944779,700.3944779,0,23.4,2.482,0,0,1,0,0,0,0,0,0,0,0,0
3/03/2022,2022,3,3,10,700.4609452,700.4609452,8,24,2.239,0,0,1,0,0,0,0,0,0,0,0,0
4/03/2022,2022,3,3,10,700.4609452,700.4609452,11,24.7,2.311,0,0,1,0,0,0,0,0,0,0,0,0
5/03/2022,2022,3,3,10,700.4609452,700.4609452,0,25,6.211,0,0,1,0,0,0,0,0,0,0,0,0
6/03/2022,2022,3,3,10,700.4609452,700.4609452,0,25.1,4.891,0,0,1,0,0,0,0,0,0,0,0,0
7/03/2022,2022,3,3,11,700.4609452,700.4609452,0,25.2,3.126,0,0,1,0,0,0,0,0,0,0,0,0
8/03/2022,2022,3,3,11,700.4729997,700.4729997,2,24.6,2.673,0,0,1,0,0,0,0,0,0,0,0,0
9/03/2022,2022,3,3,11,700.6759111,700.6759111,0,24.2,2.285,0,0,1,0,0,0,0,0,0,0,0,0
10/03/2022,2022,3,3,11,6048.609886,701.3175126,0,24.6,2.117,0,0,1,0,0,0,0,0,0,0,0,0
11/03/2022,2022,3,3,11,9900.765968,702.184161,0,24.8,2.065,0,0,1,0,0,0,0,0,0,0,0,0
12/03/2022,2022,3,3,11,9340.038795,702.4191667,2,24.7,1.985,0,0,1,0,0,0,0,0,0,0,0,0
13/03/2022,2022,3,3,11,9340.038795,702.4191667,2,24.6,1.84,0,0,1,0,0,0,0,0,0,0,0,0
14/03/2022,2022,3,3,12,10183.43516,702.731186,0,24.4,1.518,0,0,1,0,0,0,0,0,0,0,0,0
15/03/2022,2022,3,3,12,18985.36813,704.0219308,0,24.4,1.346,0,0,1,0,0,0,0,0,0,0,0,0
16/03/2022,2022,3,3,12,21025.75035,705.7289724,0,24.4,1.31,0,0,1,0,0,0,0,0,0,0,0,0
17/03/2022,2022,3,3,12,37553.31405,707.4003661,0,24.5,1.321,0,0,1,0,0,0,0,0,0,0,0,0
18/03/2022,2022,3,3,12,36605.20604,377.3732582,0,24.7,1.237,0,0,1,0,0,0,0,0,0,0,0,0
19/03/2022,2022,3,3,12,44310.34412,482.8040703,0,24.8,1.181,0,0,1,0,0,0,0,0,0,0,0,0
20/03/2022,2022,3,3,12,46818.61427,483.7493099,0,24.6,1.14,0,0,1,0,0,0,0,0,0,0,0,0
21/03/2022,2022,3,3,13,47001.28445,484.5493242,0,24.8,1.084,0,0,1,0,0,0,0,0,0,0,0,0
22/03/2022,2022,3,3,13,47217.04556,487.8568489,0,24.1,1.044,0,0,1,0,0,0,0,0,0,0,0,0
23/03/2022,2022,3,3,13,47472.95003,489.411856,0,24.5,1.009,0,0,1,0,0,0,0,0,0,0,0,0
24/03/2022,2022,3,3,13,47318.94949,489.8511505,0,24.6,0.967,0,0,1,0,0,0,0,0,0,0,0,0
25/03/2022,2022,3,3,13,47222.32255,489.8511505,10,24.3,0.961,0,0,1,0,0,0,0,0,0,0,0,0
26/03/2022,2022,3,3,13,47515.5616,489.8511505,57,23.5,1.17,0,0,1,0,0,0,0,0,0,0,0,0
27/03/2022,2022,3,3,13,47515.5616,489.8511505,0,23.1,1.92,0,0,1,0,0,0,0,0,0,0,0,0
28/03/2022,2022,3,3,14,47515.5616,489.8511505,5,22.5,2.427,0,0,1,0,0,0,0,0,0,0,0,0
29/03/2022,2022,3,3,14,47515.5616,489.8511505,7,22.8,2.457,0,0,1,0,0,0,0,0,0,0,0,0
30/03/2022,2022,3,3,14,47410.49282,489.8511505,15,23.2,4.723,0,0,1,0,0,0,0,0,0,0,0,0
31/03/2022,2022,3,3,14,47515.5616,489.8511505,1,22.5,6.089,0,0,1,0,0,0,0,0,0,0,0,0
1/04/2022,2022,4,4,14,47318.94949,489.8511505,0,22.7,6.466,0,0,0,1,0,0,0,0,0,0,0,0
2/04/2022,2022,4,4,14,47607.10493,489.8511505,0,22.6,4.15,0,0,0,1,0,0,0,0,0,0,0,0
3/04/2022,2022,4,4,14,40386.28121,489.8511505,0,22.2,3.08,0,0,0,1,0,0,0,0,0,0,0,0
4/04/2022,2022,4,4,15,40679.52025,489.8511505,21,21.9,2.666,0,0,0,1,0,0,0,0,0,0,0,0
5/04/2022,2022,4,4,15,47515.5616,489.8511505,1,22.1,2.567,0,0,0,1,0,0,0,0,0,0,0,0
6/04/2022,2022,4,4,15,47515.5616,489.8511505,1,22.7,2.805,0,0,0,1,0,0,0,0,0,0,0,0
7/04/2022,2022,4,4,15,47620.63038,489.8511505,0,23.1,3.346,0,0,0,1,0,0,0,0,0,0,0,0
8/04/2022,2022,4,4,15,47515.5616,489.8511505,0,22.8,3.021,0,0,0,1,0,0,0,0,0,0,0,0
9/04/2022,2022,4,4,15,47515.5616,489.8511505,0,22.5,2.307,0,0,0,1,0,0,0,0,0,0,0,0
10/04/2022,2022,4,4,15,47515.5616,489.8511505,0,22.4,2.139,0,0,0,1,0,0,0,0,0,0,0,0
11/04/2022,2022,4,4,16,47410.7184,489.8534761,0,22.5,2.11,0,0,0,1,0,0,0,0,0,0,0,0
12/04/2022,2022,4,4,16,47504.35893,490.6794048,0,22.5,2.09,0,0,0,1,0,0,0,0,0,0,0,0
13/04/2022,2022,4,4,16,48050.62477,492.3187436,0,22.5,2.04,0,0,0,1,0,0,0,0,0,0,0,0
14/04/2022,2022,4,4,16,47818.69413,492.9762282,0,22.4,1.715,0,0,0,1,0,0,0,0,0,0,0,0
15/04/2022,2022,4,4,16,47853.3987,494.4171905,0,22.2,1.605,0,0,0,1,0,0,0,0,0,0,0,0
16/04/2022,2022,4,4,16,47660.6624,494.4171905,0,21.9,1.605,0,0,0,1,0,0,0,0,0,0,0,0
17/04/2022,2022,4,4,16,47660.6624,494.4171905,0,21.6,1.511,0,0,0,1,0,0,0,0,0,0,0,0
18/04/2022,2022,4,4,17,47958.46748,494.4171905,0,21.4,1.49,0,0,0,1,0,0,0,0,0,0,0,0
19/04/2022,2022,4,4,17,47853.3987,494.4171905,0,21.3,1.467,0,0,0,1,0,0,0,0,0,0,0,0
20/04/2022,2022,4,4,17,48032.32026,495.1785594,0,21.3,1.463,0,0,0,1,0,0,0,0,0,0,0,0
21/04/2022,2022,4,4,17,48211.15669,497.0222339,0,21.2,1.444,0,0,0,1,0,0,0,0,0,0,0,0
22/04/2022,2022,4,4,17,48322.44133,499.2526816,0,20.7,1.383,0,0,0,1,0,0,0,0,0,0,0,0
23/04/2022,2022,4,4,17,48506.85521,501.014418,0,20.9,1.19,0,0,0,1,0,0,0,0,0,0,0,0
24/04/2022,2022,4,4,17,47793.45668,503.1400393,0,20.9,1.111,0,0,0,1,0,0,0,0,0,0,0,0
25/04/2022,2022,4,4,18,49047.39207,505.6432172,0,20.3,1.074,0,0,0,1,0,0,0,0,0,0,0,0
26/04/2022,2022,4,4,18,48995.3274,732.5732269,0,20,1.055,0,0,0,1,0,0,0,0,0,0,0,0
27/04/2022,2022,4,4,18,41626.98742,732.5732269,0,19.8,1.032,0,0,0,1,0,0,0,0,0,0,0,0
28/04/2022,2022,4,4,18,12345.19656,732.9288502,0,19.7,1.022,0,0,0,1,0,0,0,0,0,0,0,0
29/04/2022,2022,4,4,18,4803.721695,736.1926509,0,20.1,0.997,0,0,0,1,0,0,0,0,0,0,0,0
30/04/2022,2022,4,4,18,2311.534256,738.0105438,0,20.5,0.952,0,0,0,1,0,0,0,0,0,0,0,0
1/05/2022,2022,4,5,18,738.4188385,738.4188385,0,20.7,0.912,0,0,0,0,1,0,0,0,0,0,0,0
2/05/2022,2022,4,5,19,738.4188385,738.4188385,0,20.5,0.902,0,0,0,0,1,0,0,0,0,0,0,0
3/05/2022,2022,4,5,19,3583.907699,739.3659912,0,20.1,0.947,0,0,0,0,1,0,0,0,0,0,0,0
4/05/2022,2022,4,5,19,2242.073242,726.4337082,0,19.8,1.031,0,0,0,0,1,0,0,0,0,0,0,0
5/05/2022,2022,4,5,19,2015.751541,741.7949493,0,19.7,1.053,0,0,0,0,1,0,0,0,0,0,0,0
6/05/2022,2022,4,5,19,742.3011932,742.3011932,19,19.9,0.981,0,0,0,0,1,0,0,0,0,0,0,0
7/05/2022,2022,4,5,19,742.3011932,742.3011932,1,19.5,0.805,0,0,0,0,1,0,0,0,0,0,0,0
8/05/2022,2022,4,5,19,742.3011932,742.3011932,0,18.5,0.823,0,0,0,0,1,0,0,0,0,0,0,0
9/05/2022,2022,4,5,20,1221.794281,689.4686279,0,17.8,1.062,0,0,0,0,1,0,0,0,0,0,0,0
10/05/2022,2022,4,5,20,742.3011932,742.3011932,0,17.9,1.091,0,0,0,0,1,0,0,0,0,0,0,0
11/05/2022,2022,4,5,20,742.3011932,742.3011932,0,18,0.993,0,0,0,0,1,0,0,0,0,0,0,0
12/05/2022,2022,4,5,20,742.3011932,742.3011932,4,17.9,0.929,0,0,0,0,1,0,0,0,0,0,0,0
13/05/2022,2022,4,5,20,742.3011932,742.3011932,7,18,0.913,0,0,0,0,1,0,0,0,0,0,0,0
14/05/2022,2022,4,5,20,742.3011932,742.3011932,12,18.4,1.091,0,0,0,0,1,0,0,0,0,0,0,0
15/05/2022,2022,4,5,20,742.3011932,742.3011932,0,19.1,1.159,0,0,0,0,1,0,0,0,0,0,0,0
16/05/2022,2022,4,5,21,1060.304398,741.8050995,0,19.7,1.153,0,0,0,0,1,0,0,0,0,0,0,0
17/05/2022,2022,4,5,21,742.3011932,742.3011932,0,20,1.145,0,0,0,0,1,0,0,0,0,0,0,0
18/05/2022,2022,4,5,21,742.3048859,742.3048859,0,19.5,1.143,0,0,0,0,1,0,0,0,0,0,0,0
19/05/2022,2022,4,5,21,742.3048859,742.3048859,0,18.6,1.365,0,0,0,0,1,0,0,0,0,0,0,0
20/05/2022,2022,4,5,21,2020.371048,742.7188507,0,18.3,1.609,0,0,0,0,1,0,0,0,0,0,0,0
21/05/2022,2022,4,5,21,848.3845902,743.3158112,0,18.2,1.302,0,0,0,0,1,0,0,0,0,0,0,0
22/05/2022,2022,4,5,21,743.3158112,743.3158112,0,17.8,1.157,0,0,0,0,1,0,0,0,0,0,0,0
23/05/2022,2022,4,5,22,41670.45429,744.1152551,3,17.6,1.071,0,0,0,0,1,0,0,0,0,0,0,0
24/05/2022,2022,4,5,22,72447.58998,746.8823709,0,17.4,1.023,0,0,0,0,1,0,0,0,0,0,0,0
25/05/2022,2022,4,5,22,72394.57664,749.700738,1,17.7,0.976,0,0,0,0,1,0,0,0,0,0,0,0
26/05/2022,2022,4,5,22,48806.39748,749.8590546,0,17.7,0.946,0,0,0,0,1,0,0,0,0,0,0,0
27/05/2022,2022,4,5,22,64843.42827,752.2025032,0,17.6,0.937,0,0,0,0,1,0,0,0,0,0,0,0
28/05/2022,2022,4,5,22,73137.60978,753.9959772,0,17.4,1.014,0,0,0,0,1,0,0,0,0,0,0,0
29/05/2022,2022,4,5,22,73048.57442,754.1612702,0,17.1,0.975,0,0,0,0,1,0,0,0,0,0,0,0
30/05/2022,2022,4,5,23,22000.18632,754.7610906,0,16.6,0.917,0,0,0,0,1,0,0,0,0,0,0,0
31/05/2022,2022,4,5,23,1760.763809,757.6703034,3,15.8,0.894,0,0,0,0,1,0,0,0,0,0,0,0
1/06/2022,2022,4,6,23,758.0232086,758.0232086,0,15.4,0.893,0,0,0,0,0,1,0,0,0,0,0,0
2/06/2022,2022,4,6,23,758.0232086,758.0232086,0,15,0.874,0,0,0,0,0,1,0,0,0,0,0,0
3/06/2022,2022,4,6,23,758.0232086,758.0232086,0,14.2,0.852,0,0,0,0,0,1,0,0,0,0,0,0
4/06/2022,2022,4,6,23,758.0232086,758.0232086,26,13.9,0.866,0,0,0,0,0,1,0,0,0,0,0,0
5/06/2022,2022,4,6,23,1092.740616,758.0232086,7,14.3,0.94,0,0,0,0,0,1,0,0,0,0,0,0
6/06/2022,2022,4,6,24,758.0232086,758.0232086,0,14.3,0.913,0,0,0,0,0,1,0,0,0,0,0,0
7/06/2022,2022,4,6,24,758.0232086,758.0232086,0,14.2,1.395,0,0,0,0,0,1,0,0,0,0,0,0
8/06/2022,2022,4,6,24,758.0232086,758.0232086,0,13.3,2.117,0,0,0,0,0,1,0,0,0,0,0,0
9/06/2022,2022,4,6,24,758.0232086,758.0232086,0,12.8,2.086,0,0,0,0,0,1,0,0,0,0,0,0
10/06/2022,2022,4,6,24,758.0232086,758.0232086,0,12.1,2.051,0,0,0,0,0,1,0,0,0,0,0,0
11/06/2022,2022,4,6,24,758.0232086,758.0232086,0,11.4,1.979,0,0,0,0,0,1,0,0,0,0,0,0
12/06/2022,2022,4,6,24,758.0232086,758.0232086,0,11.2,1.874,0,0,0,0,0,1,0,0,0,0,0,0
13/06/2022,2022,4,6,25,758.0232086,758.0232086,0,11,1.49,0,0,0,0,0,1,0,0,0,0,0,0
14/06/2022,2022,4,6,25,3781.503036,759.1255249,0,10.8,1.325,0,0,0,0,0,1,0,0,0,0,0,0
15/06/2022,2022,4,6,25,3804.381729,761.4133942,0,10.8,1.278,0,0,0,0,0,1,0,0,0,0,0,0
16/06/2022,2022,4,6,25,3824.912185,763.4664398,0,10.9,1.248,0,0,0,0,0,1,0,0,0,0,0,0
17/06/2022,2022,4,6,25,764.5418854,764.5418854,0,10.9,1.22,0,0,0,0,0,1,0,0,0,0,0,0
18/06/2022,2022,4,6,25,764.5418854,764.5418854,0,10.5,1.201,0,0,0,0,0,1,0,0,0,0,0,0
19/06/2022,2022,4,6,25,764.5418854,764.5418854,0,10.5,1.197,0,0,0,0,0,1,0,0,0,0,0,0
20/06/2022,2022,4,6,26,764.5418854,764.5418854,0,10.9,1.195,0,0,0,0,0,1,0,0,0,0,0,0
21/06/2022,2022,4,6,26,771.3061443,771.3061443,0,11.4,1.189,0,0,0,0,0,1,0,0,0,0,0,0
22/06/2022,2022,4,6,26,771.3061443,771.3061443,0,11.2,1.183,0,0,0,0,0,1,0,0,0,0,0,0
23/06/2022,2022,4,6,26,771.3061443,771.3061443,0,11.2,1.136,0,0,0,0,0,1,0,0,0,0,0,0
24/06/2022,2022,4,6,26,2575.071964,773.5822675,0,10.8,1.027,0,0,0,0,0,1,0,0,0,0,0,0
25/06/2022,2022,4,6,26,3740.058241,778.3457812,0,10.5,0.979,0,0,0,0,0,1,0,0,0,0,0,0
26/06/2022,2022,4,6,26,1815.525758,781.0264607,0,10.4,0.945,0,0,0,0,0,1,0,0,0,0,0,0
27/06/2022,2022,4,6,27,4557.776642,782.7474141,0,10.3,0.934,0,0,0,0,0,1,0,0,0,0,0,0
28/06/2022,2022,4,6,27,3139.098172,795.650015,0,10.2,0.916,0,0,0,0,0,1,0,0,0,0,0,0
29/06/2022,2022,4,6,27,3156.537628,796.8352834,0,10,0.91,0,0,0,0,0,1,0,0,0,0,0,0
30/06/2022,2022,4,6,27,3221.512026,797.5051225,0,10.3,0.903,0,0,0,0,0,1,0,0,0,0,0,0
1/07/2022,2022,1,7,27,3232.995595,797.6235099,0,10.9,0.87,0,0,0,0,0,0,1,0,0,0,0,0
2/07/2022,2022,1,7,27,3232.995595,797.6235099,6,11.4,0.848,0,0,0,0,0,0,1,0,0,0,0,0
3/07/2022,2022,1,7,27,3232.995595,797.6235099,6,11.6,0.878,0,0,0,0,0,0,1,0,0,0,0,0
4/07/2022,2022,1,7,28,1572.335252,797.9110059,0,11.4,0.882,0,0,0,0,0,0,1,0,0,0,0,0
5/07/2022,2022,1,7,28,798.8772926,798.8772926,0,10.5,0.904,0,0,0,0,0,0,1,0,0,0,0,0
6/07/2022,2022,1,7,28,798.8772926,798.8772926,0,10.6,1.085,0,0,0,0,0,0,1,0,0,0,0,0
7/07/2022,2022,1,7,28,798.8772926,798.8772926,3,11,1.018,0,0,0,0,0,0,1,0,0,0,0,0
8/07/2022,2022,1,7,28,798.8772926,798.8772926,1,11.4,0.966,0,0,0,0,0,0,1,0,0,0,0,0
9/07/2022,2022,1,7,28,798.8772926,798.8772926,0,11.1,0.932,0,0,0,0,0,0,1,0,0,0,0,0
10/07/2022,2022,1,7,28,798.8772926,798.8772926,0,10.3,0.898,0,0,0,0,0,0,1,0,0,0,0,0
11/07/2022,2022,1,7,29,798.8772926,798.8772926,0,10.1,0.88,0,0,0,0,0,0,1,0,0,0,0,0
12/07/2022,2022,1,7,29,798.8772926,798.8772926,0,9.8,0.87,0,0,0,0,0,0,1,0,0,0,0,0
13/07/2022,2022,1,7,29,1372.241734,798.8772926,0,10,0.866,0,0,0,0,0,0,1,0,0,0,0,0
14/07/2022,2022,1,7,29,798.8772926,798.8772926,0,9.9,0.935,0,0,0,0,0,0,1,0,0,0,0,0
15/07/2022,2022,1,7,29,809.1137957,799.322358,0,10,0.961,0,0,0,0,0,0,1,0,0,0,0,0
16/07/2022,2022,1,7,29,808.2498955,799.9186929,0,9.8,0.946,0,0,0,0,0,0,1,0,0,0,0,0
17/07/2022,2022,1,7,29,800.075878,800.075878,0,9.7,0.944,0,0,0,0,0,0,1,0,0,0,0,0
18/07/2022,2022,1,7,30,1042.109012,801.4607086,0,10,0.943,0,0,0,0,0,0,1,0,0,0,0,0
19/07/2022,2022,1,7,30,932.6370863,803.2374743,0,10.6,0.841,0,0,0,0,0,0,1,0,0,0,0,0
20/07/2022,2022,1,7,30,803.6224454,803.6224454,0,10,0.573,0,0,0,0,0,0,1,0,0,0,0,0
21/07/2022,2022,1,7,30,4248.381049,805.358389,0,10.6,0.596,0,0,0,0,0,0,1,0,0,0,0,0
22/07/2022,2022,1,7,30,3949.334203,808.7682789,0,11.4,0.668,0,0,0,0,0,0,1,0,0,0,0,0
23/07/2022,2022,1,7,30,2044.383913,812.1657231,0,11.9,0.726,0,0,0,0,0,0,1,0,0,0,0,0
24/07/2022,2022,1,7,30,986.875954,814.1442868,0,11.7,0.796,0,0,0,0,0,0,1,0,0,0,0,0
25/07/2022,2022,1,7,31,2162.644371,818.102591,0,11.4,0.819,0,0,0,0,0,0,1,0,0,0,0,0
26/07/2022,2022,1,7,31,4574.81241,734.708605,0,11.6,0.823,0,0,0,0,0,0,1,0,0,0,0,0
27/07/2022,2022,1,7,31,1402.258366,740.515849,0,11.7,0.821,0,0,0,0,0,0,1,0,0,0,0,0
28/07/2022,2022,1,7,31,1784.403235,743.5592557,0,11.6,0.804,0,0,0,0,0,0,1,0,0,0,0,0
29/07/2022,2022,1,7,31,1426.855311,745.6525676,0,10.8,0.803,0,0,0,0,0,0,1,0,0,0,0,0
30/07/2022,2022,1,7,31,1521.908816,748.4400585,0,10.3,0.808,0,0,0,0,0,0,1,0,0,0,0,0
31/07/2022,2022,1,7,31,872.4004225,752.2984752,0,10.6,0.789,0,0,0,0,0,0,1,0,0,0,0,0
1/08/2022,2022,1,8,32,1186.659333,755.9852272,0,10.8,0.771,0,0,0,0,0,0,0,1,0,0,0,0
2/08/2022,2022,1,8,32,757.3813043,757.3813043,2,11.5,0.769,0,0,0,0,0,0,0,1,0,0,0,0
3/08/2022,2022,1,8,32,1108.315495,759.106379,0,12.2,0.769,0,0,0,0,0,0,0,1,0,0,0,0
4/08/2022,2022,1,8,32,1675.169299,763.4127689,0,12.5,0.76,0,0,0,0,0,0,0,1,0,0,0,0
5/08/2022,2022,1,8,32,1340.573551,767.1507458,0,13.6,0.764,0,0,0,0,0,0,0,1,0,0,0,0
6/08/2022,2022,1,8,32,768.3140996,768.3140996,14,14.2,0.778,0,0,0,0,0,0,0,1,0,0,0,0
7/08/2022,2022,1,8,32,768.3150984,768.3140996,0,14.3,0.804,0,0,0,0,0,0,0,1,0,0,0,0
8/08/2022,2022,1,8,33,768.3140996,768.3140996,0,13.1,0.807,0,0,0,0,0,0,0,1,0,0,0,0
9/08/2022,2022,1,8,33,768.3140996,768.3140996,0,12.2,0.804,0,0,0,0,0,0,0,1,0,0,0,0
10/08/2022,2022,1,8,33,772.7510384,768.3371313,0,11.7,0.799,0,0,0,0,0,0,0,1,0,0,0,0
11/08/2022,2022,1,8,33,958.1737779,769.6364758,0,11.7,0.802,0,0,0,0,0,0,0,1,0,0,0,0
12/08/2022,2022,1,8,33,869.5796464,771.4701116,0,11.8,0.891,0,0,0,0,0,0,0,1,0,0,0,0
13/08/2022,2022,1,8,33,771.9443275,771.9433287,5,13,0.912,0,0,0,0,0,0,0,1,0,0,0,0
14/08/2022,2022,1,8,33,771.9433287,771.9433287,13,13.6,0.95,0,0,0,0,0,0,0,1,0,0,0,0
15/08/2022,2022,1,8,34,1572.489293,773.6323651,0,12.8,0.99,0,0,0,0,0,0,0,1,0,0,0,0
16/08/2022,2022,1,8,34,1876.466032,777.4427745,0,12.5,2.379,0,0,0,0,0,0,0,1,0,0,0,0
17/08/2022,2022,1,8,34,891.9937912,779.9401153,0,13,2.386,0,0,0,0,0,0,0,1,0,0,0,0
18/08/2022,2022,1,8,34,1212.505724,780.7060356,0,12.6,1.94,0,0,0,0,0,0,0,1,0,0,0,0
19/08/2022,2022,1,8,34,781.1603466,781.1603466,0,12.6,1.551,0,0,0,0,0,0,0,1,0,0,0,0
20/08/2022,2022,1,8,34,781.1321361,781.1603466,0,12.8,1.475,0,0,0,0,0,0,0,1,0,0,0,0
21/08/2022,2022,1,8,34,1261.410666,783.0361795,0,12.9,1.422,0,0,0,0,0,0,0,1,0,0,0,0
22/08/2022,2022,1,8,35,2822.176225,786.190773,0,13,1.389,0,0,0,0,0,0,0,1,0,0,0,0
23/08/2022,2022,1,8,35,4057.186612,789.6930369,0,13.1,1.38,0,0,0,0,0,0,0,1,0,0,0,0
24/08/2022,2022,1,8,35,3474.294898,795.9873031,0,13.2,1.353,0,0,0,0,0,0,0,1,0,0,0,0
25/08/2022,2022,1,8,35,3100.583111,803.4692149,0,12.7,1.22,0,0,0,0,0,0,0,1,0,0,0,0
