ID,Scheme,Likelihood to Speak Positively,Water Ordering,Temporary Transfers,Billing,Land Leases,Understand Business,Mobile,SPPs,Helpful Service,Responsiveness
2507,Dawson Valley,1,0,0,0,0,0,0,0,0,1
2509,Nogoa Mackenzie,3,4,4,4,3,3,5,4,4,4
2510,Burdekin Haughton,5,4,0,4,0,3,4,0,0,3
2511,Three Moon Creek,3,0,0,3,0,3,3,3,3,3
2512,Mareeba Dimbulah,5,0,5,5,0,0,4,0,4,4
2513,Bundaberg,3,3,3,3,2,2,3,3,3,3
2514,Lower Mary River,3,0,0,3,0,0,3,0,3,3
2515,Eton,4,4,4,4,0,0,4,4,4,4
2517,Nogoa Mackenzie,2,0,2,1,0,2,3,1,2,2
2518,Three Moon Creek,3,0,3,3,0,3,3,0,3,3
2519,Mareeba Dimbulah,5,0,0,4,0,0,4,0,5,3
2523,Three Moon Creek,5,4,0,4,4,4,4,4,4,4
2524,Upper Burnett,2,0,3,3,0,0,3,2,2,2
2525,Barker Barambah,4,5,4,4,4,4,4,4,4,4
2530,Eton,3,5,0,3,0,1,3,1,0,3
2531,St George,3,0,3,3,3,3,4,4,4,3
2532,Lower Mary River,3,0,2,3,1,2,2,2,3,4
2533,Bundaberg,3,2,2,2,3,2,3,2,2,2
2534,Dawson Valley,5,0,0,5,0,5,5,5,5,5
2535,Mareeba Dimbulah,4,0,4,4,0,4,5,4,3,4
2536,Mareeba Dimbulah,4,0,0,4,0,4,0,0,0,4
2537,Boyne River and Tarong,1,1,3,1,1,1,1,1,2,2
2539,Callide Valley,4,0,4,3,0,0,3,0,3,3
2540,Mareeba Dimbulah,4,4,0,4,0,0,4,0,4,4
2541,Dawson Valley,1,1,0,1,0,0,3,0,1,1
2542,Proserpine River,2,3,4,4,0,2,3,2,2,2
2543,Bundaberg,4,0,0,4,0,0,4,4,4,4
2544,Burdekin Haughton,4,4,4,4,0,3,5,3,4,3
2545,Barker Barambah,3,3,0,3,0,3,4,3,3,3
2550,Mareeba Dimbulah,3,0,3,3,0,0,3,4,4,3
2551,Nogoa Mackenzie,3,3,0,3,0,3,4,3,3,3
2552,Bundaberg,2,3,5,3,0,1,4,3,1,2
2555,Bundaberg,2,1,1,2,3,1,4,1,1,1
2556,Mareeba Dimbulah,4,0,3,4,0,3,0,0,4,4
2557,Dawson Valley,3,4,4,4,0,0,4,0,4,4
2558,Bundaberg,3,0,0,3,0,0,3,0,3,3
2559,Barker Barambah,2,3,0,4,0,3,3,3,3,3
2560,Upper Burnett,4,0,0,4,0,4,5,0,4,4
2561,Eton,3,4,2,3,3,2,4,4,2,3
2562,Upper Burnett,3,3,4,3,0,2,4,3,3,3
2564,Burdekin Haughton,5,4,5,4,2,3,5,2,5,4
2566,Bundaberg,3,3,3,3,0,1,4,3,4,3
2567,Bundaberg,5,0,4,4,0,3,5,3,4,3
2569,Macintyre Brook,3,3,4,3,4,4,4,3,4,3
2571,Mareeba Dimbulah,2,3,3,1,3,1,1,1,1,1
2573,Mareeba Dimbulah,4,0,0,4,0,0,4,4,4,4
2574,Macintyre Brook,3,4,4,4,0,0,0,0,0,3
2576,Proserpine River,4,4,4,4,4,4,4,4,4,4
2577,Bundaberg,3,0,4,2,0,1,2,2,2,2
2578,Eton,1,3,0,3,0,0,4,4,0,3
2579,Chinchilla Weir,3,0,0,0,0,0,3,0,3,3
2580,Mareeba Dimbulah,3,3,4,4,3,4,4,3,3,4
2583,Proserpine River,2,2,0,4,0,2,1,3,2,2
2584,Bundaberg,3,0,4,4,0,1,3,4,3,4
2585,Boyne River and Tarong,3,0,0,3,0,0,0,0,3,3
2588,Eton,2,3,3,2,2,2,3,3,3,3
2589,Mareeba Dimbulah,1,1,1,1,1,1,1,1,1,1
2590,Burdekin Haughton,4,4,4,4,4,4,4,4,4,3
2591,Callide Valley,2,0,3,3,0,1,3,3,1,1
2592,Burdekin Haughton,1,4,3,3,3,2,1,0,1,1
2593,Mareeba Dimbulah,3,0,0,3,0,4,4,0,2,3
2594,Boyne River and Tarong,4,0,0,5,0,3,5,0,4,5
2595,Mareeba Dimbulah,3,0,0,4,0,0,1,2,3,3
2596,Mareeba Dimbulah,3,4,3,3,0,0,3,0,4,4
2598,Barker Barambah,1,1,1,1,1,1,3,1,1,3
2600,Mareeba Dimbulah,4,0,0,4,5,0,4,3,3,4
2601,Dawson Valley,3,4,0,4,3,2,4,3,2,3
2602,Eton,4,4,0,4,4,4,4,4,4,4
2603,St George,5,0,4,4,4,0,4,0,4,4
2604,Barker Barambah,2,5,5,5,0,1,5,3,5,4
2605,Barker Barambah,3,2,2,3,0,0,3,3,3,3
2607,Barker Barambah,2,3,3,3,4,3,4,4,3,2
2609,Nogoa Mackenzie,4,4,3,3,4,3,4,4,3,3
2610,Barker Barambah,1,1,3,5,0,1,3,3,3,4
2611,Mareeba Dimbulah,3,3,0,2,0,0,4,2,3,3
2612,Mareeba Dimbulah,3,0,4,4,0,0,0,0,0,4
2613,Eton,4,3,3,3,3,2,3,3,4,3
2614,Lower Mary River,5,4,0,4,4,3,0,0,4,4
2615,Burdekin Haughton,3,4,4,4,0,3,4,3,4,4
2616,Macintyre Brook,4,4,4,4,0,4,1,0,4,4
2617,Mareeba Dimbulah,4,3,3,3,3,3,3,3,3,4
2618,Bundaberg,3,0,3,3,0,2,3,2,3,3
2620,Barker Barambah,4,0,0,4,0,3,0,0,3,4
2622,Boyne River and Tarong,4,0,0,4,0,0,0,0,4,4
2624,Eton,2,4,0,1,2,3,4,2,2,2
2625,Bundaberg,2,1,0,3,0,2,3,3,3,3
2626,Bundaberg,3,3,2,3,3,2,2,2,3,3
2627,Barker Barambah,1,4,4,2,0,1,2,0,1,1
2632,Mareeba Dimbulah,3,4,0,3,0,2,2,3,3,3
2633,Bundaberg,4,5,5,5,0,4,5,0,5,4
2634,Callide Valley,3,5,3,3,0,3,3,3,3,3
2635,Bundaberg,4,0,5,5,4,2,5,4,5,4
2637,Mareeba Dimbulah,5,2,0,5,0,4,4,0,4,4
2638,Bundaberg,4,5,5,5,5,5,5,5,5,4
2639,Lower Mary River,4,0,0,4,0,0,4,3,4,4
2640,Bundaberg,3,4,0,3,0,3,4,4,3,4
2642,Burdekin Haughton,2,3,3,2,0,1,3,2,2,2
2643,Lower Fitzroy,5,4,0,4,0,3,0,0,4,4
2646,Upper Condamine,3,5,3,4,4,3,5,3,3,4
2648,Burdekin Haughton,4,4,4,4,1,2,4,3,4,3
2649,Upper Burnett,4,4,4,4,4,4,4,4,4,4
2650,Eton,5,5,5,5,4,4,5,5,5,4
2651,Bundaberg,3,4,4,4,0,3,4,4,4,4
2652,Bundaberg,2,0,0,4,0,2,4,4,4,4
2653,Bundaberg,2,1,1,4,1,1,4,2,1,2
2654,Boyne River and Tarong,4,3,4,4,3,3,4,3,3,3
2655,Macintyre Brook,2,0,0,3,3,0,0,0,1,1
2657,Dawson Valley,3,0,4,4,3,3,4,4,4,4
2658,Barker Barambah,1,0,1,1,1,1,1,1,1,2
2659,Boyne River and Tarong,3,0,0,4,0,4,3,0,0,4
2660,Bundaberg,1,0,2,4,0,2,4,4,4,3
2661,Lower Fitzroy,4,0,0,3,0,0,3,0,3,3
2663,St George,2,4,4,4,3,1,3,2,2,3
2665,Bundaberg,4,0,0,3,0,0,5,3,4,5
2666,Pioneer River,5,0,5,5,5,5,0,0,3,3
2667,Mareeba Dimbulah,4,5,4,4,3,3,2,3,4,4
2668,Mareeba Dimbulah,1,1,1,1,1,1,1,1,1,1
2669,Mareeba Dimbulah,2,0,1,1,1,1,4,2,1,3
2670,Bundaberg,1,1,4,4,0,1,0,0,3,3
2671,Eton,3,0,0,3,0,3,4,0,3,3
2672,Bundaberg,3,0,4,4,1,5,5,3,4,4
2674,Dawson Valley,1,0,3,4,0,1,1,0,2,3
2676,Dawson Valley,4,4,4,4,0,3,5,4,4,3
2677,Bundaberg,5,0,5,5,0,0,5,3,5,5
2678,Bundaberg,1,3,0,3,0,1,3,3,1,1
2679,Bundaberg,4,0,4,4,0,3,4,4,4,4
2681,Bundaberg,4,0,0,4,0,4,4,4,4,4
2682,Mareeba Dimbulah,1,2,2,3,0,1,1,1,1,1
2683,Upper Condamine,3,0,3,3,0,3,3,3,3,3
2684,Boyne River and Tarong,4,0,0,4,3,3,4,0,3,3
2686,Bundaberg,4,4,5,4,4,4,4,4,4,4
2689,Maranoa River,4,0,0,0,0,0,0,0,0,3
2690,Boyne River and Tarong,3,3,0,3,0,3,4,4,4,3
2691,Burdekin Haughton,1,0,0,4,0,0,4,4,4,4
2692,Bundaberg,2,1,2,1,2,1,4,3,3,2
2693,Bundaberg,1,4,4,3,3,1,5,4,4,3
2695,Upper Condamine,4,4,4,4,0,5,4,4,4,4
2697,Bundaberg,1,0,4,3,0,1,3,0,3,2
2698,Bundaberg,3,0,0,4,0,2,4,3,0,3
2699,Macintyre Brook,2,4,4,4,0,2,2,0,3,3
2706,Bundaberg,2,1,3,4,0,1,3,3,4,3
2708,Mareeba Dimbulah,3,2,5,5,0,1,4,4,3,3
2711,Barker Barambah,3,4,0,4,0,0,4,3,4,4
2712,Bundaberg,1,1,1,1,1,1,0,0,1,3
2713,Barker Barambah,1,5,1,4,0,1,0,0,3,1
2714,Bundaberg,3,0,4,4,4,4,4,4,4,4
2715,Upper Condamine,4,4,4,4,4,4,4,4,4,4
2716,Bundaberg,3,0,3,4,0,0,4,0,4,4
2717,Upper Burnett,1,0,3,3,0,1,3,3,1,1
2718,Mareeba Dimbulah,4,0,0,4,0,0,4,0,4,3
2719,Mareeba Dimbulah,3,3,4,4,4,2,4,3,3,2
2723,Bundaberg,1,1,3,2,0,2,3,2,1,3
2724,Mareeba Dimbulah,2,3,0,3,0,1,1,1,2,3
2725,Bundaberg,2,0,4,4,0,0,4,4,0,3
2726,Boyne River and Tarong,5,0,0,5,0,4,5,5,5,5
2727,Mareeba Dimbulah,3,0,4,4,3,0,4,0,3,3
2728,Bundaberg,4,4,4,4,3,4,4,4,3,4
2729,Mareeba Dimbulah,3,0,0,3,0,0,4,4,4,2
2731,Nogoa Mackenzie,4,4,5,4,4,4,5,3,5,4
2732,Three Moon Creek,4,4,5,4,4,3,4,4,4,4
2733,Proserpine River,3,3,0,4,0,3,4,0,4,4
2734,Dawson Valley,3,0,4,4,0,3,5,4,3,3
2735,Eton,4,0,0,4,0,0,4,0,4,4
2736,Mareeba Dimbulah,4,5,5,5,0,4,5,4,4,4
2737,Burdekin Haughton,3,5,5,5,5,5,5,3,3,2
2738,Mareeba Dimbulah,5,0,5,5,0,0,5,5,4,5
2739,Nogoa Mackenzie,4,0,0,4,0,0,4,0,5,4
2740,Burdekin Haughton,3,0,0,0,0,0,0,0,0,3
2742,Bundaberg,4,0,4,4,4,4,5,0,3,1
2743,Bundaberg,3,1,1,3,0,1,5,1,1,1
2744,Bundaberg,1,1,1,3,0,1,3,1,1,1
2746,Macintyre Brook,4,4,4,3,3,4,4,3,4,4
2747,Bundaberg,3,0,0,5,0,0,5,0,4,3
2748,Bundaberg,5,0,0,5,0,0,0,0,0,4
2750,Bundaberg,4,0,2,4,0,3,3,3,3,3
2751,Mareeba Dimbulah,3,4,0,4,0,1,4,2,3,4
2753,Bundaberg,4,0,4,4,0,4,5,0,4,4
2754,Lower Mary River,3,0,4,4,4,2,4,3,4,4
2755,Mareeba Dimbulah,5,0,5,5,0,0,5,0,5,5
2756,Bundaberg,5,5,0,5,0,0,5,0,5,5
2757,Eton,1,0,0,2,0,0,0,0,3,3
2758,Lower Mary River,4,0,0,4,0,3,4,3,4,3
2759,Mareeba Dimbulah,1,3,4,3,2,1,2,1,1,3
2760,Lower Fitzroy,3,0,0,3,3,0,4,4,3,3
2762,Three Moon Creek,4,4,4,4,3,4,4,3,4,4
2763,Proserpine River,5,5,0,4,0,4,5,4,4,4
2764,Nogoa Mackenzie,3,3,3,3,0,3,3,3,3,3
2765,Mareeba Dimbulah,4,0,0,4,0,0,5,5,5,4
2766,Macintyre Brook,3,3,4,4,0,3,4,0,3,3
2767,Nogoa Mackenzie,2,3,3,3,3,3,3,3,3,3
2770,Callide Valley,4,0,0,4,4,3,4,3,3,4
2771,Eton,3,3,0,3,0,1,3,3,0,3
2772,Burdekin Haughton,2,2,0,2,0,2,4,2,1,2
2773,Burdekin Haughton,3,3,3,3,3,2,3,3,2,3
2774,Dawson Valley,2,4,4,4,4,4,4,4,4,4
2776,Proserpine River,1,4,0,4,0,2,4,4,2,2
2777,Nogoa Mackenzie,4,0,0,4,3,4,5,4,4,4
2778,Mareeba Dimbulah,3,3,4,4,3,3,3,3,3,3
2779,Bundaberg,4,0,5,4,0,4,5,4,4,4
2780,Macintyre Brook,1,3,2,2,0,2,3,0,2,3
2781,Bundaberg,1,3,4,4,4,2,4,4,4,2
2783,St George,1,2,2,3,2,1,2,1,2,2
2784,Bundaberg,1,1,1,1,1,1,1,1,2,1
2785,Bundaberg,5,0,5,5,5,5,5,5,5,5
2786,Burdekin Haughton,3,4,0,4,0,3,3,1,2,3
2787,Mareeba Dimbulah,4,0,4,5,0,0,4,2,4,2
2788,St George,4,4,4,4,0,3,4,4,4,4
2790,Dawson Valley,1,4,1,1,1,1,4,1,1,1
